offset,texto,texto_traduzido
0x1173,How?,How?
0x118e,It's your eyes.,It's your eyes.
0x11a7,My eyes?,My eyes?
0x11bb,They're not soldier's eyes.,They're not soldier's eyes.
0x11da,&奉9ﾃ,&奉9ﾃ
0x11e0,"They're rookie's eyes, right?","They're rookie's eyes, right?"
0x1230,Neyes.,Neyes.
0x1246,@奉ｴｯ,@奉ｴｯ
0x126d,Nlegendary Solid Snake.,Nlegendary Solid Snake.
0x1288,",奉ｴｯ",",奉ｴｯ"
0x128f,You trying to sweep me off my feet?,You trying to sweep me off my feet?
0x12ef,Nonce you meet me.,Nonce you meet me.
0x1336,NI'm afraid.,NI'm afraid.
0x134c,I don't believe that.,I don't believe that.
0x139c,Nyou saw my face?,Nyou saw my face?
0x13b1,(奉9ﾃ,(奉9ﾃ
0x13b7,Because you look just like him.,Because you look just like him.
0x1408,NLiquid Snake?,NLiquid Snake?
0x1421,"Yeah, you know him?","Yeah, you know him?"
0x143e,"You're not brothers, are you!?","You're not brothers, are you!?"
0x1468,I have no family.,I have no family.
0x1483,So what's the deal then?,So what's the deal then?
0x14a7,Who knows. Why don't you ask him?,Who knows. Why don't you ask him?
0x14df,But first I want some information.,But first I want some information.
0x1548,NWhat exactly happened here?,NWhat exactly happened here?
0x15b9,Nterrorist attack.,Nterrorist attack.
0x15d6,That's okay.,That's okay.
0x15f7,But what is this place?,But what is this place?
0x163d,Nweapons disposal facility...,Nweapons disposal facility...
0x1664,Boy oh boy...it's just like them!,Boy oh boy...it's just like them!
0x1690,"Nobody's told you anything, did they?","Nobody's told you anything, did they?"
0x16ba,R奉9ﾃ,R奉9ﾃ
0x16eb,Nfor disposing nuclear weapons.,Nfor disposing nuclear weapons.
0x173a,Na dummy corporation of ArmsTech.,Na dummy corporation of ArmsTech.
0x1769,!ﾊ>-,!ﾊ>-
0x1779,This is a civilian base?,This is a civilian base?
0x1796,5奉9ﾃ,5奉9ﾃ
0x17a6,NFor the development of Metal Gear.,NFor the development of Metal Gear.
0x17cd,!ﾊｮ#,!ﾊｮ#
0x17d3,Colonel!,Colonel!
0x184c,Na dummy nuclear warhead.,Na dummy nuclear warhead.
0x186f,Why FOX-HOUND?,Why FOX-HOUND?
0x1882,U奉9ﾃ,U奉9ﾃ
0x18af,Nused to handling top secret missions.,Nused to handling top secret missions.
0x18d9,?奉9ﾃ,?奉9ﾃ
0x1907,Nall hush-hush.,Nall hush-hush.
0x1942,Nwarheads before.,Nwarheads before.
0x195e,Why just this time?,Why just this time?
0x19f5,Nwhat I heard anyway.,Nwhat I heard anyway.
0x1a15,Hmmm...sounds kinda fishy...,Hmmm...sounds kinda fishy...
0x1a62,Nwant?,Nwant?
0x1a73,"Sorry, I'm not sure...","Sorry, I'm not sure..."
0x1a8d,Q奉9ﾃ,Q奉9ﾃ
0x1aba,Nright after the revolt started...,Nright after the revolt started...
0x1ae7,Oh yeah.,Oh yeah.
0x1b1f,"Ncode override keys, right?","Ncode override keys, right?"
0x1b3e,奉9ﾃ,奉9ﾃ
0x1b44,That's right.,That's right.
0x1b80,Nhidden from the guards.,Nhidden from the guards.
0x1b9c,:奉ｴｯ,:奉ｴｯ
0x1bca,Nthan men.,Nthan men.
0x1bd8,<奉9ﾃ,<奉9ﾃ
0x1c03,Nhe holding up?,Nhe holding up?
0x1c1d,...He's dead.,...He's dead.
0x1c34,What!?,What!?
0x1c46,Heart attack.,Heart attack.
0x1c5e,Same as the DARPA Chief...,Same as the DARPA Chief...
0x1cb4,Ntoo...?,Ntoo...?
0x1ceb,Nanything?,Nanything?
0x1d00,No...not that I heard of.,No...not that I heard of.
0x1d24,Well I don't believe in coincidences.,Well I don't believe in coincidences.
0x1d54,Something funny's going on.,Something funny's going on.
0x1d7a,Hmmm. Sounds like it.,Hmmm. Sounds like it.
0x1d9a,But I have no idea what.,But I have no idea what.
0x1dbd,Me neither...yet.,Me neither...yet.
0x1df6,Ndesigned Metal Gear?,Ndesigned Metal Gear?
0x1e15,You mean Dr. Emmerich?,You mean Dr. Emmerich?
0x1e37,Yes. Is he still alive?,Yes. Is he still alive?
0x1ebd,NStorage Building to the north.,NStorage Building to the north.
0x1ee7,2nd floor basement?,2nd floor basement?
0x1efe,'奉9ﾃ,'奉9ﾃ
0x1f05,"Yeah, that's where his lab is.","Yeah, that's where his lab is."
0x1f57,Nthe nuclear launching program.,Nthe nuclear launching program.
0x1faa,Ndone anyway...,Ndone anyway...
0x1fbd,=奉9ﾃ,=奉9ﾃ
0x1fe4,Nbefore he finishes.,Nbefore he finishes.
0x2003,You're right.,You're right.
0x2065,Nhim how to destroy Metal Gear.,Nhim how to destroy Metal Gear.
0x2092,>奉9ﾃ,>奉9ﾃ
0x20bd,"Nyourself, Snake?","Nyourself, Snake?"
0x20d9,It won't be the first time...,It won't be the first time...
0x20fa,奉9ﾃ,奉9ﾃ
0x2101,..........,..........
0x2160,Nheld?,Nheld?
0x216a,[奉9ﾃ,[奉9ﾃ
0x2199,Nof this building that leads to the north.,Nof this building that leads to the north.
0x21f6,Nthere?,Nthere?
0x2236,Ncard.,Ncard.
0x2247,Well...,Well...
0x227b,NYou should go...,NYou should go...
0x2297,I'm going with you!,I'm going with you!
0x22b5,No way.,No way.
0x22ef,Nhide somewhere.,Nhide somewhere.
0x2309,I'm not green.,I'm not green.
0x2323,Oh yes you are.,Oh yes you are.
0x233c,..........,..........
0x2385,Nof your enemy and it's all over!,Nof your enemy and it's all over!
0x23b1,Good luck doesn't last forever!,Good luck doesn't last forever!
0x23ea,奉=Y,奉=Y
0x23f4,T奉ﾂ,T奉ﾂ
0x2420,Ncouldn't pull the trigger right away.,Ncouldn't pull the trigger right away.
0x244a,0奉ﾂ,0奉ﾂ
0x2451,I never had any problems in training...,I never had any problems in training...
0x247c,i奉ﾂ,i奉ﾂ
0x24d4,NI hesitated...,NI hesitated...
0x2514,"Nliving, breathing people are different.","Nliving, breathing people are different."
0x2540,U奉ﾂ,U奉ﾂ
0x2572,Ndreamed about being a soldier...,Ndreamed about being a soldier...
0x2614,Nand now...,Nand now...
0x262a,So what now? You wanna quit?,So what now? You wanna quit?
0x264a,奉ﾂ,奉ﾂ
0x2651,I can't quit.,I can't quit.
0x266c,*奉9ﾃ,*奉9ﾃ
0x2672,I can't allow myself to quit now.,I can't allow myself to quit now.
0x26c5,Nthe first time they kill someone.,Nthe first time they kill someone.
0x2743,Ndo it.,Ndo it.
0x2778,Nemotions...worst traits come out.,Nemotions...worst traits come out.
0x27cc,Nthe middle of a battlefield.,Nthe middle of a battlefield.
0x27f4,But this isn't a war.,But this isn't a war.
0x2813,It's a terrorist action.,It's a terrorist action.
0x285d,Ncombat high.,Ncombat high.
0x289e,Nstarting to thin out.,Nstarting to thin out.
0x28bf,Just take it easy.,Just take it easy.
0x2905,Nthe academy...,Nthe academy...
0x291f,We'll talk about it later.,We'll talk about it later.
0x2968,Nyourself alive.,Nyourself alive.
0x29c6,Nthink about that other stuff.,Nthink about that other stuff.
0x2a16,Nway...,Nway...
0x2a28,Stay the hell out of my way.,Stay the hell out of my way.
0x2a48,!奉ｴｯ,!奉ｴｯ
0x2a4e,You're a real bastard...,You're a real bastard...
0x2a6b,$奉ｴｯ,$奉ｴｯ
0x2a72,...just like my uncle said.,...just like my uncle said.
0x2a9b,!ﾊr(,!ﾊr(
0x2aa1,Ha ha. I told you.,Ha ha. I told you.
0x2ab8,3!ﾊr(,3!ﾊr(
0x2add,Nthe legend.,Nthe legend.
0x2aed,&奉ｴｯ,&奉ｴｯ
0x2af3,It looks like you were right.,It looks like you were right.
0x2b15,!ﾊ1,!ﾊ1
0x2b1f,奉b,奉b
0x2b29,!ﾊ0x,!ﾊ0x
0x2b33,奉ｴｯ,奉ｴｯ
0x2b3e,!ﾊ1,!ﾊ1
0x2b52,!ﾊ0x,!ﾊ0x
0x2b97,)奉ｴｯ,)奉ｴｯ
0x2b9e,"Okay Snake, I'll be a good girl.","Okay Snake, I'll be a good girl."
0x2bd3,We'll link up after I grab the Doctor.,We'll link up after I grab the Doctor.
0x2c2d,Ncode override.,Ncode override.
0x2c40,奉9ﾃ,奉9ﾃ
0x2c47,Got ya.,Got ya.
0x2c52,9奉9ﾃ,9奉9ﾃ
0x2c7f,Nthan you.,Nthan you.
0x2c8d,+奉9ﾃ,+奉9ﾃ
0x2c94,Call me if you have any questions.,Call me if you have any questions.
0x2cc1,"Be careful, okay?","Be careful, okay?"
0x2cff,NI'll contact you.,NI'll contact you.
0x2d16,0,0
0x2d1c,:11,:11
0x2d26,6ｿMERYL,6ｿMERYL
0x2d32,0,0
0x2d3d,111,111
0x2d52,90,90
0x2d5a,411,411
0x2d67,奉9ﾃ,奉9ﾃ
0x2d83,04,04
0x2d91,5111,5111
0x2dbd,ho are you?,ho are you?
0x2dfa,you busted yourself out of there.,you busted yourself out of there.
0x2e27,he one from the prison...?,he one from the prison...?
0x2e72,right?,right?
0x2e84,.....No...it's not him...,.....No...it's not him...
0x2ea9,ust exactly who are you?,ust exactly who are you?
0x2f1c,mess.,mess.
0x2f2d,ou came by yourself?,ou came by yourself?
0x2f6d,one-man army?,one-man army?
0x2fa5,ou're not even armed.,ou're not even armed.
0x2fec,But...,But...
0x300c,don't need lectures.,don't need lectures.
0x302c,"You're just like your uncle, you know.","You're just like your uncle, you know."
0x305e,ow do you know my uncle?,ow do you know my uncle?
0x3081,We go way back.,We go way back.
0x309c,hat's your name?,hat's your name?
0x30b8,y name's not important.,y name's not important.
0x30ea,ould you be Snake?,ould you be Snake?
0x3108,re you Solid Snake?,re you Solid Snake?
0x3127,hat's what some people called me.,hat's what some people called me.
0x3154,he legendary Solid Snake...! You!?,he legendary Solid Snake...! You!?
0x318c,orry about before...,orry about before...
0x31cf,the good guys.,the good guys.
0x31e9,ut I knew you were.,ut I knew you were.
0x3223,t's your eyes.,t's your eyes.
0x323c,My eyes?,My eyes?
0x3250,hey're not soldier's eyes.,hey're not soldier's eyes.
0x3275,"They're rookie's eyes, right?","They're rookie's eyes, right?"
0x32c5,eyes.,eyes.
0x3302,legendary Solid Snake.,legendary Solid Snake.
0x3324,ou trying to sweep me off my feet?,ou trying to sweep me off my feet?
0x3384,once you meet me.,once you meet me.
0x33cb,I'm afraid.,I'm afraid.
0x33e1,I don't believe that.,I don't believe that.
0x3431,you saw my face?,you saw my face?
0x344c,Because you look just like him.,Because you look just like him.
0x349d,Liquid Snake?,Liquid Snake?
0x34b6,"eah, you know him?","eah, you know him?"
0x34d3,"You're not brothers, are you!?","You're not brothers, are you!?"
0x34fd,have no family.,have no family.
0x3518,So what's the deal then?,So what's the deal then?
0x353c,ho knows. Why don't you ask him?,ho knows. Why don't you ask him?
0x3574,ut first I want some information.,ut first I want some information.
0x35dd,What exactly happened here?,What exactly happened here?
0x364e,terrorist attack.,terrorist attack.
0x366b,hat's okay.,hat's okay.
0x368c,ut what is this place?,ut what is this place?
0x36d2,weapons disposal facility...,weapons disposal facility...
0x36f9,Boy oh boy...it's just like them!,Boy oh boy...it's just like them!
0x3725,"Nobody's told you anything, did they?","Nobody's told you anything, did they?"
0x3780,for disposing nuclear weapons.,for disposing nuclear weapons.
0x37cf,a dummy corporation of ArmsTech.,a dummy corporation of ArmsTech.
0x37fe,!ﾊ>-,!ﾊ>-
0x380e,This is a civilian base?,This is a civilian base?
0x383b,For the development of Metal Gear.,For the development of Metal Gear.
0x3862,!ﾊｮ#,!ﾊｮ#
0x3868,Colonel!,Colonel!
0x38e1,a dummy nuclear warhead.,a dummy nuclear warhead.
0x3904,Why FOX-HOUND?,Why FOX-HOUND?
0x3944,used to handling top secret missions.,used to handling top secret missions.
0x399c,all hush-hush.,all hush-hush.
0x39d7,warheads before.,warheads before.
0x39f3,hy just this time?,hy just this time?
0x3a8a,what I heard anyway.,what I heard anyway.
0x3aaa,mmm...sounds kinda fishy...,mmm...sounds kinda fishy...
0x3af7,want?,want?
0x3b08,"orry, I'm not sure...","orry, I'm not sure..."
0x3b4f,right after the revolt started...,right after the revolt started...
0x3b7c,h yeah.,h yeah.
0x3bb4,"code override keys, right?","code override keys, right?"
0x3bd9,That's right.,That's right.
0x3c15,hidden from the guards.,hidden from the guards.
0x3c5f,than men.,than men.
0x3c98,he holding up?,he holding up?
0x3cb2,..He's dead.,..He's dead.
0x3cc9,What!?,What!?
0x3cdb,eart attack.,eart attack.
0x3cf3,ame as the DARPA Chief...,ame as the DARPA Chief...
0x3d49,too...?,too...?
0x3d80,anything?,anything?
0x3d95,o...not that I heard of.,o...not that I heard of.
0x3db9,ell I don't believe in coincidences.,ell I don't believe in coincidences.
0x3de9,omething funny's going on.,omething funny's going on.
0x3e0f,mmm. Sounds like it.,mmm. Sounds like it.
0x3e2f,ut I have no idea what.,ut I have no idea what.
0x3e52,e neither...yet.,e neither...yet.
0x3e8b,designed Metal Gear?,designed Metal Gear?
0x3eaa,You mean Dr. Emmerich?,You mean Dr. Emmerich?
0x3ecc,es. Is he still alive?,es. Is he still alive?
0x3f52,Storage Building to the north.,Storage Building to the north.
0x3f7c,nd floor basement?,nd floor basement?
0x3f9a,"eah, that's where his lab is.","eah, that's where his lab is."
0x3fec,the nuclear launching program.,the nuclear launching program.
0x403f,done anyway...,done anyway...
0x4079,before he finishes.,before he finishes.
0x4098,ou're right.,ou're right.
0x40fa,him how to destroy Metal Gear.,him how to destroy Metal Gear.
0x4152,"yourself, Snake?","yourself, Snake?"
0x416e,t won't be the first time...,t won't be the first time...
0x4196,.........,.........
0x41f5,held?,held?
0x422e,of this building that leads to the north.,of this building that leads to the north.
0x428b,there?,there?
0x42cb,card.,card.
0x42dc,ell...,ell...
0x4310,You should go...,You should go...
0x432c,'m going with you!,'m going with you!
0x434a,o way.,o way.
0x4384,hide somewhere.,hide somewhere.
0x439e,I'm not green.,I'm not green.
0x43b8,h yes you are.,h yes you are.
0x43d3,........,........
0x441a,of your enemy and it's all over!,of your enemy and it's all over!
0x4446,ood luck doesn't last forever!,ood luck doesn't last forever!
0x44b5,couldn't pull the trigger right away.,couldn't pull the trigger right away.
0x44e6,never had any problems in training...,never had any problems in training...
0x4569,I hesitated...,I hesitated...
0x45a9,"living, breathing people are different.","living, breathing people are different."
0x4607,dreamed about being a soldier...,dreamed about being a soldier...
0x46a9,and now...,and now...
0x46bf,o what now? You wanna quit?,o what now? You wanna quit?
0x46e6,can't quit.,can't quit.
0x4707,I can't allow myself to quit now.,I can't allow myself to quit now.
0x475a,the first time they kill someone.,the first time they kill someone.
0x47d8,do it.,do it.
0x480d,emotions...worst traits come out.,emotions...worst traits come out.
0x4861,the middle of a battlefield.,the middle of a battlefield.
0x4889,ut this isn't a war.,ut this isn't a war.
0x48a8,It's a terrorist action.,It's a terrorist action.
0x48f2,combat high.,combat high.
0x4933,starting to thin out.,starting to thin out.
0x4954,ust take it easy.,ust take it easy.
0x499a,the academy...,the academy...
0x49b4,e'll talk about it later.,e'll talk about it later.
0x49fd,yourself alive.,yourself alive.
0x4a5b,think about that other stuff.,think about that other stuff.
0x4aab,way...,way...
0x4abd,tay the hell out of my way.,tay the hell out of my way.
0x4ae3,You're a real bastard...,You're a real bastard...
0x4b07,..just like my uncle said.,..just like my uncle said.
0x4b36,Ha ha. I told you.,Ha ha. I told you.
0x4b72,the legend.,the legend.
0x4b88,It looks like you were right.,It looks like you were right.
0x4c33,"kay Snake, I'll be a good girl.","kay Snake, I'll be a good girl."
0x4c68,e'll link up after I grab the Doctor.,e'll link up after I grab the Doctor.
0x4cc2,code override.,code override.
0x4cdc,ot ya.,ot ya.
0x4d14,than you.,than you.
0x4d29,all me if you have any questions.,all me if you have any questions.
0x4d56,"e careful, okay?","e careful, okay?"
0x4d94,I'll contact you.,I'll contact you.
0x4db2,:11,:11
0x4dbc,ｿMERYL,ｿMERYL
0x4dd2,111,111
0x4ddb,08,08
0x4de9,@111,@111
0x4e0c,､0,､0
0x4e2a,s奉9ﾃ,s奉9ﾃ
0x4e7f,Nto get the cargo door open.,Nto get the cargo door open.
0x4ebd,M奉9ﾃ,M奉9ﾃ
0x4eee,NJust wait a little. Okay?,NJust wait a little. Okay?
0x4f3b,G[1	11,G[1	11
0x4f6a,Z奉9ﾃ,Z奉9ﾃ
0x4f98,Nable to survive that gas for a long time.,Nable to survive that gas for a long time.
0x4fec,Where is the gas mask?,Where is the gas mask?
0x5006,j奉9ﾃ,j奉9ﾃ
0x505b,Nthere without one.,Nthere without one.
0x508c,1	1,1	1
0x509a,11,11
0x5112,Npulling my leg...I...I've got no comment.,Npulling my leg...I...I've got no comment.
0x5150,0@,0@
0x515e,A111,A111
0x516b,10,10
0x517d,111,111
0x518c,ｹ0,ｹ0
0x519d,111,111
0x51b4,~奉9ﾃ,~奉9ﾃ
0x520d,Nthe mines displayed on your radar.,Nthe mines displayed on your radar.
0x52b6,Nthe tank hangar.,Nthe tank hangar.
0x52dc,Fﾞ1	11,Fﾞ1	11
0x5376,NDr. Emmerich is being held.,NDr. Emmerich is being held.
0x5397,w0,w0
0x53b5,F奉9ﾃ,F奉9ﾃ
0x53e4,NHurry after me okay.,NHurry after me okay.
0x53fe,0,0
0x5429,G1	11,G1	11
0x546b,NThe cargo door is on the 1st floor.,NThe cargo door is on the 1st floor.
0x5499,Fｻ1	1,Fｻ1	1
0x551a,NSolid Snake is lost.....,NSolid Snake is lost.....
0x556c,Nlive up to the legend.,Nlive up to the legend.
0x558d,G;1	1,G;1	1
0x55f4,NStorage Building.,NStorage Building.
0x5656,basement.,basement.
0x5662,ﾗ0,ﾗ0
0x5689,I'll go ahead and wait for you there.,I'll go ahead and wait for you there.
0x56b9,Meryl.,Meryl.
0x56f3,Nback cause I'm too green again?,Nback cause I'm too green again?
0x5747,"Nyou from doing what you want, but...","Nyou from doing what you want, but..."
0x5777,But?,But?
0x5786,"Don't do anything stupid, okay?","Don't do anything stupid, okay?"
0x57a9,D奉ｴｯ,D奉ｴｯ
0x57d5,Nshow of confidence...,Nshow of confidence...
0x57ef,"!ﾊ""r","!ﾊ""r"
0x57f5,Meryl....,Meryl....
0x5803,%奉ｴｯ,%奉ｴｯ
0x580a,Anyway...I'll see you there.,Anyway...I'll see you there.
0x5876,The cargo door is on the 1st floor.,The cargo door is on the 1st floor.
0x589f,0B,0B
0x58ad,C111,C111
0x592d,Grenade.,Grenade.
0x594c,､奉9ﾃ,､奉9ﾃ
0x59c9,Nout the person in the driver's seat.,Nout the person in the driver's seat.
0x59f2,^奉9ﾃ,^奉9ﾃ
0x5a49,Ntoo.,Ntoo.
0x5a54,0C,0C
0x5a62,J111,J111
0x5a79,1,1
0x5aaa,"1
1111","1
1111"
0x5aed,singlehandedly beat an M1 tank.,singlehandedly beat an M1 tank.
0x5b8d,"against a tank, did it?","against a tank, did it?"
0x5c21,terrorists either.,terrorists either.
0x5c8d,a battlefield.,a battlefield.
0x5d1b,sure for how much longer...,sure for how much longer...
0x5d4e,"urry up this way, okay?","urry up this way, okay?"
0x5d7f,u0%?,u0%?
0x5da0,111,111
0x5df9,who calls himself that.,who calls himself that.
0x5e1c,see...,see...
0x5e2f,wonder why he's trying to help you.,wonder why he's trying to help you.
0x5e5f,have no idea.,have no idea.
0x5e78,A trap?,A trap?
0x5eaf,I'll have to trust him...,I'll have to trust him...
0x5f1f,missiles?,missiles?
0x5fb8,Warhead Storage Building.,Warhead Storage Building.
0x6050,floor.,floor.
0x6089,prevent him from escaping.,prevent him from escaping.
0x611e,able to make it through easily.,able to make it through easily.
0x6199,just north of there.,just north of there.
0x6250,asement.,asement.
0x62e1,to the north.,to the north.
0x62ff,G[1	,G[1	
0x63a0,Nmore of the warheads...,Nmore of the warheads...
0x63e9,Nproblem. Please be careful.,Nproblem. Please be careful.
0x6455,Ngas masks.,Ngas masks.
0x6464,C奉9ﾃ,C奉9ﾃ
0x6489,Nsupposed to use heavy arms.,Nsupposed to use heavy arms.
0x64a9,<!ﾊｮ#,<!ﾊｮ#
0x64d1,"Nweapons, instead.","Nweapons, instead."
0x64fb,0J,0J
0x6509,L111,L111
0x652a,Hurry! Dr. Emmerich is in danger!,Hurry! Dr. Emmerich is in danger!
0x654f,0L,0L
0x655d,N111,N111
0x6577,奉9ﾃ,奉9ﾃ
0x657e,Ninja?,Ninja?
0x65ff,Nhim if you want to save Dr. Emmerich.,Nhim if you want to save Dr. Emmerich.
0x66b8,､瑞@,､瑞@
0x66df,8K(,8K(
0x674c,ｮ､ｬ,ｮ､ｬ
0x681e,Nhandiwork?,Nhandiwork?
0x6833,No way!,No way!
0x6847,\11,\11
0x6865,I didn't think so.,I didn't think so.
0x6882,Who could have done that?,Who could have done that?
0x68a6,You got me.,You got me.
0x68bc,But he must be somewhere up ahead.,But he must be somewhere up ahead.
0x690f,Nand find out.,Nand find out.
0x6926,\11,\11
0x6952,"""X04","""X04"
0x6964,5111,5111
0x698f,o are you?,o are you?
0x69cc,ou busted yourself out of there.,ou busted yourself out of there.
0x69f9,e one from the prison...?,e one from the prison...?
0x6a44,ight?,ight?
0x6a56,....No...it's not him...,....No...it's not him...
0x6a7b,st exactly who are you?,st exactly who are you?
0x6aee,ess.,ess.
0x6aff,u came by yourself?,u came by yourself?
0x6b3f,ne-man army?,ne-man army?
0x6b77,u're not even armed.,u're not even armed.
0x6bbe,ut...,ut...
0x6bdf,on't need lectures.,on't need lectures.
0x6bfe,"ou're just like your uncle, you know.","ou're just like your uncle, you know."
0x6c30,w do you know my uncle?,w do you know my uncle?
0x6c53,e go way back.,e go way back.
0x6c6e,at's your name?,at's your name?
0x6c8a,name's not important.,name's not important.
0x6cbc,uld you be Snake?,uld you be Snake?
0x6cda,e you Solid Snake?,e you Solid Snake?
0x6cf9,at's what some people called me.,at's what some people called me.
0x6d26,e legendary Solid Snake...! You!?,e legendary Solid Snake...! You!?
0x6d5e,rry about before...,rry about before...
0x6da1,he good guys.,he good guys.
0x6dbb,t I knew you were.,t I knew you were.
0x6df5,'s your eyes.,'s your eyes.
0x6e0e,y eyes?,y eyes?
0x6e22,ey're not soldier's eyes.,ey're not soldier's eyes.
0x6e47,"hey're rookie's eyes, right?","hey're rookie's eyes, right?"
0x6e97,yes.,yes.
0x6ed4,egendary Solid Snake.,egendary Solid Snake.
0x6ef6,u trying to sweep me off my feet?,u trying to sweep me off my feet?
0x6f56,nce you meet me.,nce you meet me.
0x6f9d,'m afraid.,'m afraid.
0x6fb3,don't believe that.,don't believe that.
0x7003,ou saw my face?,ou saw my face?
0x701e,ecause you look just like him.,ecause you look just like him.
0x706f,iquid Snake?,iquid Snake?
0x7088,"ah, you know him?","ah, you know him?"
0x70a5,"ou're not brothers, are you!?","ou're not brothers, are you!?"
0x70d0,ave no family.,ave no family.
0x70ea,o what's the deal then?,o what's the deal then?
0x710e,o knows. Why don't you ask him?,o knows. Why don't you ask him?
0x7146,t first I want some information.,t first I want some information.
0x71af,hat exactly happened here?,hat exactly happened here?
0x7220,errorist attack.,errorist attack.
0x723d,at's okay.,at's okay.
0x725e,t what is this place?,t what is this place?
0x72a4,eapons disposal facility...,eapons disposal facility...
0x72cb,oy oh boy...it's just like them!,oy oh boy...it's just like them!
0x72f7,"obody's told you anything, did they?","obody's told you anything, did they?"
0x7352,or disposing nuclear weapons.,or disposing nuclear weapons.
0x73a1,dummy corporation of ArmsTech.,dummy corporation of ArmsTech.
0x73e0,his is a civilian base?,his is a civilian base?
0x740d,or the development of Metal Gear.,or the development of Metal Gear.
0x743a,olonel!,olonel!
0x74b3,dummy nuclear warhead.,dummy nuclear warhead.
0x74d6,hy FOX-HOUND?,hy FOX-HOUND?
0x7516,sed to handling top secret missions.,sed to handling top secret missions.
0x756e,ll hush-hush.,ll hush-hush.
