offset,texto,tamanho_bytes
0x3aaa,mmm...sounds kinda fishy...,27
0x3af7,want?,5
0x3b08,"orry, I'm not sure...",21
0x3b4f,right after the revolt started...,33
0x3b7c,h yeah.,7
0x3bb4,"code override keys, right?",26
0x3bd9,That's right.,13
0x3c15,hidden from the guards.,23
0x3c5f,than men.,9
0x3c98,he holding up?,14
0x3cb2,..He's dead.,12
0x3cc9,What!?,6
0x3cdb,eart attack.,12
0x3cf3,ame as the DARPA Chief...,25
0x3d49,too...?,7
0x3d80,anything?,9
0x3d95,o...not that I heard of.,24
0x3db9,ell I don't believe in coincidences.,36
0x3de9,omething funny's going on.,26
0x3e0f,mmm. Sounds like it.,20
0x3e2f,ut I have no idea what.,23
0x3e52,e neither...yet.,16
0x3e8b,designed Metal Gear?,20
0x3eaa,You mean Dr. Emmerich?,22
0x3ecc,es. Is he still alive?,22
0x3f52,Storage Building to the north.,30
0x3f7c,nd floor basement?,18
0x3f9a,"eah, that's where his lab is.",29
0x3fec,the nuclear launching program.,30
0x403f,done anyway...,14
0x4079,before he finishes.,19
0x4098,ou're right.,12
0x40fa,him how to destroy Metal Gear.,30
0x4152,"yourself, Snake?",16
0x416e,t won't be the first time...,28
0x4196,.........,9
0x41f5,held?,5
0x422e,of this building that leads to the north.,41
0x428b,there?,6
0x42cb,card.,5
0x42dc,ell...,6
0x4310,You should go...,16
0x432c,'m going with you!,18
0x434a,o way.,6
0x4384,hide somewhere.,15
0x439e,I'm not green.,14
0x43b8,h yes you are.,14
0x43d3,........,8
0x441a,of your enemy and it's all over!,32
0x4446,ood luck doesn't last forever!,30
0x44b5,couldn't pull the trigger right away.,37
0x44e6,never had any problems in training...,38
0x4569,I hesitated...,14
0x45a9,"living, breathing people are different.",39
0x4607,dreamed about being a soldier...,32
0x46a9,and now...,10
0x46bf,o what now? You wanna quit?,27
0x46e6,can't quit.,12
0x4707,I can't allow myself to quit now.,33
0x475a,the first time they kill someone.,33
0x47d8,do it.,6
0x480d,emotions...worst traits come out.,33
0x4861,the middle of a battlefield.,28
0x4889,ut this isn't a war.,20
0x48a8,It's a terrorist action.,24
0x48f2,combat high.,12
0x4933,starting to thin out.,21
0x4954,ust take it easy.,17
0x499a,the academy...,14
0x49b4,e'll talk about it later.,25
0x49fd,yourself alive.,15
0x4a5b,think about that other stuff.,29
0x4aab,way...,6
0x4abd,tay the hell out of my way.,27
0x4ae3,You're a real bastard...,24
0x4b07,..just like my uncle said.,26
0x4b36,Ha ha. I told you.,18
0x4b72,the legend.,11
0x4b88,It looks like you were right.,29
0x4c33,"kay Snake, I'll be a good girl.",31
0x4c68,e'll link up after I grab the Doctor.,37
0x4cc2,code override.,14
0x4cdc,ot ya.,6
0x4d14,than you.,9
0x4d29,all me if you have any questions.,33
0x4d56,"e careful, okay?",16
0x4d94,I'll contact you.,17
0x4db2,:11,4
0x4dbc,ｿMERYL,6
0x4dd2,111,6
0x4ddb,08,6
0x4de9,@111,8
0x4e0c,､0,4
0x4e2a,s奉9ﾃ,5
0x4e7f,Nto get the cargo door open.,28
0x4ebd,M奉9ﾃ,5
0x4eee,NJust wait a little. Okay?,26
0x4f3b,G[1	11,9
0x4f6a,Z奉9ﾃ,5
0x4f98,Nable to survive that gas for a long time.,42
0x4fec,Where is the gas mask?,22
0x5006,j奉9ﾃ,5
0x505b,Nthere without one.,19
0x508c,1	1,8
0x509a,11,4
0x5112,Npulling my leg...I...I've got no comment.,42
0x5150,0@,6
0x515e,A111,8
0x516b,10,7
0x517d,111,8
0x518c,ｹ0,4
0x519d,111,5
0x51b4,~奉9ﾃ,5
0x520d,Nthe mines displayed on your radar.,35
0x52b6,Nthe tank hangar.,17
0x52dc,Fﾞ1	11,9
0x5376,NDr. Emmerich is being held.,28
0x5397,w0,4
0x53b5,F奉9ﾃ,5
0x53e4,NHurry after me okay.,21
0x53fe,0,4
0x5429,G1	11,9
0x546b,NThe cargo door is on the 1st floor.,36
0x5499,Fｻ1	1,7
0x551a,NSolid Snake is lost.....,25
0x556c,Nlive up to the legend.,23
0x558d,G;1	1,7
0x55f4,NStorage Building.,18
0x5656,basement.,9
0x5662,ﾗ0,6
0x5689,I'll go ahead and wait for you there.,37
0x56b9,Meryl.,6
0x56f3,Nback cause I'm too green again?,32
0x5747,"Nyou from doing what you want, but...",37
0x5777,But?,4
0x5786,"Don't do anything stupid, okay?",31
0x57a9,D奉ｴｯ,5
0x57d5,Nshow of confidence...,22
0x57ef,"!ﾊ""r",5
0x57f5,Meryl....,10
0x5803,%奉ｴｯ,5
0x580a,Anyway...I'll see you there.,28
0x5876,The cargo door is on the 1st floor.,35
0x589f,0B,6
0x58ad,C111,8
0x592d,Grenade.,8
0x594c,､奉9ﾃ,5
0x59c9,Nout the person in the driver's seat.,37
0x59f2,^奉9ﾃ,5
0x5a49,Ntoo.,5
0x5a54,0C,6
0x5a62,J111,8
0x5a79,1,4
0x5aaa,"1
1111",9
0x5aed,singlehandedly beat an M1 tank.,31
0x5b8d,"against a tank, did it?",23
0x5c21,terrorists either.,18
0x5c8d,a battlefield.,14
0x5d1b,sure for how much longer...,27
0x5d4e,"urry up this way, okay?",23
0x5d7f,u0%?,9
0x5da0,111,6
0x5df9,who calls himself that.,23
0x5e1c,see...,7
0x5e2f,wonder why he's trying to help you.,36
0x5e5f,have no idea.,14
0x5e78,A trap?,7
0x5eaf,I'll have to trust him...,25
0x5f1f,missiles?,9
0x5fb8,Warhead Storage Building.,25
0x6050,floor.,6
0x6089,prevent him from escaping.,26
0x611e,able to make it through easily.,31
0x6199,just north of there.,20
0x6250,asement.,8
0x62e1,to the north.,13
0x62ff,G[1	,8
0x63a0,Nmore of the warheads...,24
0x63e9,Nproblem. Please be careful.,28
0x6455,Ngas masks.,11
0x6464,C奉9ﾃ,5
0x6489,Nsupposed to use heavy arms.,28
0x64a9,<!ﾊｮ#,5
0x64d1,"Nweapons, instead.",18
0x64fb,0J,6
0x6509,L111,8
0x652a,Hurry! Dr. Emmerich is in danger!,33
0x654f,0L,6
0x655d,N111,8
0x6577,奉9ﾃ,5
0x657e,Ninja?,6
0x65ff,Nhim if you want to save Dr. Emmerich.,38
0x66b8,､瑞@,6
0x66df,8K(,6
0x674c,ｮ､ｬ,5
0x681e,Nhandiwork?,11
0x6833,No way!,8
0x6847,\11,5
0x6865,I didn't think so.,18
0x6882,Who could have done that?,25
0x68a6,You got me.,11
0x68bc,But he must be somewhere up ahead.,34
0x690f,Nand find out.,14
0x6926,\11,7
0x6952,"""X04",8
0x6964,5111,6
0x698f,o are you?,10
0x69cc,ou busted yourself out of there.,32
0x69f9,e one from the prison...?,25
0x6a44,ight?,5
0x6a56,....No...it's not him...,24
0x6a7b,st exactly who are you?,23
0x6aee,ess.,4
0x6aff,u came by yourself?,19
0x6b3f,ne-man army?,12
0x6b77,u're not even armed.,20
0x6bbe,ut...,5
0x6bdf,on't need lectures.,19
0x6bfe,"ou're just like your uncle, you know.",37
0x6c30,w do you know my uncle?,23
0x6c53,e go way back.,14
0x6c6e,at's your name?,15
0x6c8a,name's not important.,22
0x6cbc,uld you be Snake?,17
0x6cda,e you Solid Snake?,18
0x6cf9,at's what some people called me.,32
0x6d26,e legendary Solid Snake...! You!?,33
0x6d5e,rry about before...,19
0x6da1,he good guys.,13
0x6dbb,t I knew you were.,18
0x6df5,'s your eyes.,13
0x6e0e,y eyes?,7
0x6e22,ey're not soldier's eyes.,25
0x6e47,"hey're rookie's eyes, right?",28
0x6e97,yes.,4
0x6ed4,egendary Solid Snake.,21
0x6ef6,u trying to sweep me off my feet?,33
0x6f56,nce you meet me.,16
0x6f9d,'m afraid.,10
0x6fb3,don't believe that.,20
0x7003,ou saw my face?,15
0x701e,ecause you look just like him.,30
0x706f,iquid Snake?,12
0x7088,"ah, you know him?",17
0x70a5,"ou're not brothers, are you!?",29
0x70d0,ave no family.,14
0x70ea,o what's the deal then?,23
0x710e,o knows. Why don't you ask him?,31
0x7146,t first I want some information.,32
0x71af,hat exactly happened here?,26
0x7220,errorist attack.,16
0x723d,at's okay.,10
0x725e,t what is this place?,21
0x72a4,eapons disposal facility...,27
0x72cb,oy oh boy...it's just like them!,32
0x72f7,"obody's told you anything, did they?",36
0x7352,or disposing nuclear weapons.,29
0x73a1,dummy corporation of ArmsTech.,31
0x73e0,his is a civilian base?,23
0x740d,or the development of Metal Gear.,33
0x743a,olonel!,7
0x74b3,dummy nuclear warhead.,23
0x74d6,hy FOX-HOUND?,13
0x7516,sed to handling top secret missions.,36
0x756e,ll hush-hush.,13
0x75a9,arheads before.,15
0x75c5,y just this time?,17
0x765c,hat I heard anyway.,19
0x767c,mm...sounds kinda fishy...,26
0x76c9,ant?,4
0x76da,"rry, I'm not sure...",20
0x7721,ight after the revolt started...,32
0x774e,yeah.,6
0x7786,"ode override keys, right?",25
0x77ab,hat's right.,12
0x77e7,idden from the guards.,22
0x7831,han men.,8
0x786a,e holding up?,13
0x7884,.He's dead.,11
0x789b,hat!?,5
0x78ad,art attack.,11
0x78c5,me as the DARPA Chief...,24
0x791b,oo...?,6
0x7952,nything?,8
0x7967,...not that I heard of.,23
0x798b,ll I don't believe in coincidences.,35
0x79bb,mething funny's going on.,25
0x79e1,mm. Sounds like it.,19
0x7a01,t I have no idea what.,22
0x7a24,neither...yet.,15
0x7a5d,esigned Metal Gear?,19
0x7a7c,ou mean Dr. Emmerich?,21
0x7a9e,s. Is he still alive?,21
0x7b24,torage Building to the north.,29
0x7b4e,d floor basement?,17
0x7b6c,"ah, that's where his lab is.",28
0x7bbe,he nuclear launching program.,29
0x7c11,one anyway...,13
0x7c4b,efore he finishes.,18
0x7c6a,u're right.,11
0x7ccc,im how to destroy Metal Gear.,29
0x7d24,"ourself, Snake?",15
0x7d40,won't be the first time...,27
0x7d69,.......,7
0x7dc7,eld?,4
0x7e00,f this building that leads to the north.,40
0x7e5d,here?,5
0x7e9d,ard.,4
0x7eae,ll...,5
0x7ee2,ou should go...,15
0x7efe,m going with you!,17
0x7f1c,way.,5
0x7f56,ide somewhere.,14
0x7f70,'m not green.,13
0x7f8a,yes you are.,13
0x7fa6,......,6
0x7fec,f your enemy and it's all over!,31
0x8018,od luck doesn't last forever!,29
0x8087,ouldn't pull the trigger right away.,36
0x80b9,ever had any problems in training...,36
0x813b,hesitated...,13
0x817b,"iving, breathing people are different.",38
0x81d9,reamed about being a soldier...,31
0x827b,nd now...,9
0x8291,what now? You wanna quit?,26
0x82b9,an't quit.,10
0x82d9,can't allow myself to quit now.,32
0x832c,he first time they kill someone.,32
0x83aa,o it.,5
0x83df,motions...worst traits come out.,32
0x8433,he middle of a battlefield.,27
0x845b,t this isn't a war.,19
0x847a,t's a terrorist action.,23
0x84c4,ombat high.,11
0x8505,tarting to thin out.,20
0x8526,st take it easy.,16
0x856c,he academy...,13
0x8586,'ll talk about it later.,24
0x85cf,ourself alive.,14
0x862d,hink about that other stuff.,28
0x867d,ay...,5
0x868f,ay the hell out of my way.,26
0x86b5,ou're a real bastard...,23
0x86d9,.just like my uncle said.,25
0x8708,a ha. I told you.,17
0x8744,he legend.,10
0x875a,t looks like you were right.,28
0x8805,"ay Snake, I'll be a good girl.",30
0x883a,'ll link up after I grab the Doctor.,36
0x8894,ode override.,13
0x88ae,t ya.,5
0x88e6,han you.,8
0x88fb,ll me if you have any questions.,32
0x8928,"careful, okay?",15
0x8966,'ll contact you.,16
0x898e,MERYL,5
0x89a4,111,5
0x89d3,G[1	11,7
0x8a2f,able to survive that gas for a long time.,41
0x8a83,here is the gas mask?,21
0x8af2,there without one.,18
0x8b8d,NTry crawling.,14
0x8be1,0?,9
0x8bef,11,5
0x8c3f,1111,8
0x8c82,inglehandedly beat an M1 tank.,30
0x8d22,"gainst a tank, did it?",22
0x8db6,errorists either.,17
0x8e22,battlefield.,13
0x8eb0,ure for how much longer...,26
0x8ee3,"rry up this way, okay?",22
0x8f14,u0%?,8
0x8f35,111,5
0x8f8e,ho calls himself that.,22
0x8fb2,ee...,5
0x8fc5,onder why he's trying to help you.,34
0x8ff5,ave no idea.,12
0x900d,trap?,6
0x9044,'ll have to trust him...,24
0x90b4,issiles?,8
0x914d,arhead Storage Building.,24
0x91e5,loor.,5
0x921e,revent him from escaping.,25
0x92b3,ble to make it through easily.,30
0x932e,ust north of there.,19
0x93e5,sement.,7
0x9476,o the north.,12
0x9492,l0,5
0x94da,the walls for?,14
0x9540,odies before they enter the lab.,32
0x95db,dies before they enter the lab.,31
0x9623,ﾗ慨G,5
0x964b,"Snake, are you okay?",20
0x967d,"Are you hurt, Snake!?",21
0x96a9,(ﾗ慨G,5
0x96b0,"Is everything all right, Snake?",31
0x96e6,ﾗ慨G,5
0x96ed,Snake...,8
0x96fc,SAVE,7
0x9704,DO NOT SAVE,13
0x9729,0,4
0x9737,ﾂ0,6
0x9740,ﾌ11,5
0x974a,e,4
0x975c,	Ｄｏｃｋ,10
0x977a,Ｈｅｌｉｐｏｒｔ,18
0x97a6,Ｔａｎｋ　Ｈａｎｇａｒ,24
0x97ca,	Ｃｅｌｌ,10
0x97ea,Ｍｅｄｉ　ｒｏｏｍ,20
0x980e,"Ａｒｍｏｒｙ",14
0x9834,Ａｒｍｏｒｙ　Ｓｔｈ,22
0x985a,"Ｃａｎｙｏｎ",14
0x9882,Ｎｕｋｅ　Ｂｌｄｇ　１,24
0x98b8,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ１,28
0x98ee,Ｃｍｎｄｅｒ　ｒｏｏｍ,24
0x9924,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ２,28
0x994a,Ｌａｂ,8
0x995e,	Ｃａｖｅ,10
0x9984,Ｕ．Ｇｒｎｄ　Ｐｓｓｇｅ,26
0x99b6,Ｃｏｍｍ　Ｔｗｒ　Ａ,22
0x99ea,Ｒｏｏｆ／Ｃｏｍｍ　Ｔｗｒ,28
0x9a1e,Ｃｏｍｍ　Ｔｗｒ　Ｂ,22
0x9a4c,Ｔｗｒ　Ｗａｌｌ　Ａ,22
0x9a74,Ｗａｌｋｗａｙ,16
0x9a9a,Ｓｎｏｗｆｉｅｌｄ,20
0x9acc,Ｂｌａｓｔ　Ｆｕｒｎａｃｅ,28
0x9b02,Ｃａｒｇｏ　Ｅｌｅｖ．,24
0x9b30,Ｗａｒｅｈｏｕｓｅ,20
0x9b62,Ｗａｒｅｈｏｕｓｅ　Ｎｔｈ,28
0x9b9c,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　１,28
0x9bd6,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　２,28
0x9c10,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　３,28
0x9c42,Ｃｍｎｄ　ｒｏｏｍ,20
0x9c6e,Ｓｐｐｌｙ　Ｒｔｅ．,22
0x9c9a,Ｅｓｃ　Ｒｏｕｔｅ,20
0x9cb9,*ﾗ慨G,5
0x9cc0,This warining should not appear!!,33
0x9cef,ｰ111,8
0x9d05,11,6
0x9d29,ﾗ慨G,5
0x9d30,Don't give up!,14
0x9d55,$ﾗ慨G,5
0x9d5c,C'mon Snake. You can do it!,27
0x9d8e,ﾗ慨G,5
0x9d95,Win Snake! Win!,15
0x9dbb,ﾗ慨G,5
0x9dc2,"Don't die, Snake!",17
0x9df1,Do it for me! Snake!,20
0x9e14,1	1,6
0x9e2c,Rﾗ慨G,5
0x9e5d,Nmission without a Memory card.,31
0x9e80,Zﾗ慨G,5
0x9eb1,Na Memory card into a Memory card slot.,39
0x9ee2,1	1,6
0x9efa,}ﾗ慨G,5
0x9f53,Nyour mission if they're all full.,34
0x9f7f,1	1,6
0x9fb5,tﾗ慨G,5
0xa00c,Nwant to save your mission?,27
0xa031,1	1,6
0xa049,_ﾗ慨G,5
0xa09c,Nof error.,10
0xa0eb,"How can I help, Snake?",22
0xa118,;ﾗ慨G,5
0xa137,NI'll do anything to help.,26
0xa168,'ﾗ慨G,5
0xa16f,"Snake, how are you holding up?",30
0xa1ab,"Did you call, Snake?",20
0xa1c7,SAVE,6
0xa1cf,DO NOT SAVE,12
0xa202,ﾂ0,5
0xa20b,ﾌ11,4
0xa227,Ｄｏｃｋ,9
0xa245,Ｈｅｌｉｐｏｒｔ,17
0xa271,Ｔａｎｋ　Ｈａｎｇａｒ,23
0xa295,Ｃｅｌｌ,9
0xa2b5,Ｍｅｄｉ　ｒｏｏｍ,19
0xa2d9,Ａｒｍｏｒｙ,13
0xa2ff,Ａｒｍｏｒｙ　Ｓｔｈ,21
0xa325,Ｃａｎｙｏｎ,13
0xa34d,Ｎｕｋｅ　Ｂｌｄｇ　１,23
