offset,texto
0x57aa,bﾆB監ﾁ
0x58e1,屡B暗ﾁ
0x594a,"dﾄﾆB宴｡"
0x5a27,"Gc
ﾄﾁ"
0x5bbd,c監ﾁ
0x5c31,b_face_left.pll
0x5dd3,T
0x5e23,Dﾀ
0x5e2f,d@
0x5e42,ﾀ/
0x5e7f,@0P
0x5ea4,XﾄC
0x5ed1,@ｴﾂ酢@
0x5f11,ﾁﾀﾈ
0x5f2d,DP
0x5f42,@P@
0x5f5d,"L,Adﾀ"
0x5f89,ﾀ!?ﾀ
0x5fbb,0
0x5fcd,!ﾀS
0x5fec,mFD 
0x6005,PlB
0x6019,ｰﾍ`@
0x6045,ﾀpｨ`P
0x6065,PB
0x608b,逝@@
0x60b3,@
0x60e8,B3	P
0x60fd,@L0
0x6110,H@
0x6115,Aﾀ@
0x6163,L
0x6178,
0x618d,@400
0x6194,1@
0x61bd,P
0x61d5,@@T1p
0x61fc,!Pﾐ叩
0x620a,@ﾀ!
0x6227,"ﾀ@"
0x6239,ﾀ
0x624e,"P"
0x6265,ﾀ@@
0x6285,C植@
0x6290,安
0x62af,pAP
0x62e9,#B
0x6309,
0x6314,ｩﾀ0
0x6336,A1
0x6343,@
0x6351,|ｽ
0x6390,0
0x6399,@X
0x63a4,
0x63bf,$D@
0x63c8,pn
0x63df,ﾀ0ﾀ
0x63ea,ﾀ@
0x63f6,P@@
0x6413,D@
0x6429,
0x6434,0ｰ
0x647f,@ p
0x64a3,ﾉ
0x64ac,`@
0x64b2,ﾐﾀ
0x64d6,H臼
0x64de,"P"
0x64e3,pｰBp
0x6505,@@
0x650c,e@
0x653e,7D@
0x6543,@p
0x6551,y
0x656e, 
0x6593,0@ﾄ$
0x65a3,ｱｰ
0x65c4,4ﾄ
0x65cc,1ﾃﾐ
0x65ed,ﾃ
0x6618, ﾀ
0x6626,Bﾁ1
0x662d,G1
0x6647,А@ｰ 
0x6657,E
0x6681, 2ﾀ
0x6689,
0x66a5,
0x66e4,2@L!
0x671b,ｱﾀｼ0
0x672e,@P
0x673b,@AL@
0x6762,ﾀ!O
0x6785,5
0x67c3,3@ G
0x67d0,X	L
0x67e4,
0x67f8,@AP
0x680f,
0x6816,V 
0x6820,c
0x6841,Sﾜ
0x6858,ﾀ
0x685d,ﾒ0
0x686c,"@ﾀ
ﾀD"
0x68a6,@aaA
0x68b7,0ﾀ
0x68c7, @
0x6907,@ｸ @
0x6923,P0ﾀ$ﾄ
0x695c,A
0x696f,@p
0x699c,@D.
0x69af,/
0x69bd,"@0H""@@"
0x69f7,｡@ﾐ
0x6a16,"
P `K"
0x6a46,ﾀ@@p
0x6a4f,HSﾊ
0x6a5e,"S "" !"
0x6a69,D
0x6a71,AD
0x6a78,"HH""ﾄ"
0x6a9c,ﾄﾁD
0x6ab3,G'
0x6ab8,@@
0x6af6,0@
0x6b1a,0@
0x6b2c,@0ﾌ
0x6b56,P
0x6baf,D@
0x6bb6,輦ﾔ
0x6bd1,@佼@@
0x6bf6,@D
0x6bfd,
0x6c08,PP
0x6c2d,"@""C"
0x6c40,ﾀK?
0x6c4e,ﾄ@
0x6c53,@@@
0x6c67,
0x6c7f,ｳ
0x6c91,@0@
0x6d14,"@ B"""
0x6d36, \
0x6d49,ﾁ
0x6d5c,@
0x6d61,@@
0x6d9e,@@
0x6dc2,I(
0x6dd2,ﾀﾀ@
0x6dfb,@|
0x6e1a,"ﾀ,@5XQ"
0x6e26,ﾉ@
0x6e48,@@
0x6e93,0
0x6ea0,p@	
0x6ece,ﾅ@-
0x6ee4,<ﾏ
0x6f22,G
0x6f30,ﾁ
0x6f4c,@@ﾂ
0x6f52,FB!
0x6f6f,A
0x6f80,Q@A娠
0x6fa6,ﾀA
0x6fab,ﾂ@H
0x6ffd,#アD
0x700e,ﾀｿ>?
0x7071,!ﾀﾇﾂ
0x70a2,｡@@
0x70c0,QEА0
0x70da,@p$
0x7112,"0,ﾀBE"
0x7130,@ﾁ
0x715c,  N
0x7163,CL
0x7182,@ 
0x718b,ﾀﾀ0!
0x71ae,G`!D
0x71d8,ﾄﾀPﾀ40C1
0x71e9,H
0x7212,ﾀ(
0x728c,3hﾀ
0x7293,"C""ﾊﾀﾟo"
0x7308,DHﾀv
0x7334,0/ﾄﾀA
0x7379,ﾀ$
0x7382,@
0x738b,$ん@D
0x73c3,ﾀKﾟp
0x73e8,`p
0x73f2,ﾄ0ｼｿﾀ
0x7413,D0e
0x7434,澆B@H@Uﾀ
0x7446,`ﾀ?D*
0x7473,ｿ?@L=
0x747b,SD@
0x74b2,BｱDA
0x74d4,0
0x7502,@ 0
0x7520,ﾀ?@@
0x7584, 
0x75d2,橿@ ﾀ
0x75ff,U@D
0x7611,@ﾀｿﾋ
0x762f,Aﾀﾀﾁ
0x763a,Aﾐ
0x7660,BGﾁ0
0x76b7,ﾀ	4
0x76e2,SL00B0
0x7703,@A`
0x7717,D\
0x772f,
0x773c,"-""P"
0x776b,A0
0x7795,D!ﾄ
0x779e,PP
0x77bc,A@@”@ﾍ@0@
0x783d,@
0x7897,@  
0x789f,ﾁ@ﾃ@1
0x7951,A忍Bﾀ
0x797b,0@漾A
0x79a8,ﾁR4
0x79d7,=ﾍ
0x79dc,@0ﾀ
0x79e3,-ﾀｿﾋ
0x7a01,1 @ﾑ
0x7a34,M0<
0x7aa6,@P邸@
0x7abf,ﾁ??
0x7adc,ﾄl@P
0x7b03,@
0x7b35,
0x7b90,3p
0x7be1,C
0x7be8,ﾀﾀ
0x7c5e,Q
0x7c89,"@ @""@@"
0x7c94,"ﾋ@"
0x7cc6,@@
0x7ce4,!@@
0x7cef,	
0x7cf4,0ﾇ
0x7d0d,"ｰ0P"
0x7d16,@@ﾀP
0x7d23,ｰβ?/
0x7d74,Hﾐ
0x7d93,ﾀD@
0x7da1,ﾁﾀC
0x7daf,#0ﾄ?-
0x7dce,ﾀ!
0x7dd6,Dﾀ凋
0x7e05,ｰH1ﾀ
0x7e21,"@"
0x7e28,ﾁ
0x7e2f,4qﾆ
0x7e4e,$@@
0x7e60,@ﾓﾀ
0x7e85,@織@ﾀP 
0x7ec2,@A
0x7ede,A A
0x7f10,H
0x7f17,l@ @
0x7f23,ﾁ C
0x93bc,"訣庶庶号}xrqih`ZUTOTOTUZ_ahiiijlqrsxyxyxyxsrqjibagahhihiaZOV^dcihaZNC/!!/?J(/7</5<7/=_hoZ=(



"
0x946e,"~yrqpihaZUYUTNOTUZ`abijljijlqrsxyxsrqjihaahghghihihaVTUXcjbigaZTH6""!4CLH(-7?=<7A-?ZipaJ(!



"
0x9519,"~zxqih`ZZUTOTTUYZ_`ailqlqjljlqrsrsxyzyxsxqliba`aghghihih[ZUV]caib`ZUN7""!!5JUJ#4?J75<-<UipiM(!




"
0x95cf,"~}z}zrjbabaZYZUYUTTUYZ`ahilqlqrsrsqrsyxyzxsxsrqjia`a`aghiihaZVUVcdbaia`YTN?(""7MWH-?ON></=TiqrN(!





"
0x9690,"zrqjiba`ZYTNMNMNTZ`ailqrqrsrqsxzyzzyxsxqjib`[`aghghihiaZU[dibia[TNC-!<N\C(?PVD=4=MixsN(





"
0x9744,"~z~{srljbaZTNOTNMNTU`ilqssrsrqrsyzyzyxsxrjca`[ahiiaZacaiaZTOMH/!7OcG
!?VJB7<JhrqH$



"
0x97f1,"|zsi[TUTTUYZa[aijqrsrqsyz~zxsrqjba[Z[Z`agihihiha[Z[bibibZTSNG4(<TjC=V\K<57HgqjC




"
0x98a8,"{zula[ZUTNMNTZ`ailqjqrqrqlqrsxyzyz}zysrsqjbaZ[Z[ahihihiha`[acahihZSMH4!
!<Vj7
5Q\N<54JirlC



"
0x9929,"Za`aZYZg`aqroha`Z[apxjZTNU`aghipqxxxy}~}~{zsnljib`ZTNJHCGHNOY`iqrijqqlqsxsyz}z}zxsrjb[Z[aghihihihaaibaiibZTMNH7!
!7[a(

(LcO</7HorqM



"
0x99e2,"`a`aZYVZ`UZahga`Zairxp`TUVZ`ahiqrx}~}~}z}~}z}zsntnuzusli`UNMHC=CMTZailqijlqrqrsxzyz}z~zysrja[ZZahihihihgabijcjihZTNMJ<""
!<`\!
""JcL<45JjqN


"
0x9ad1,"}~zyrlcemntuz{zsjaZOMJGCB=CJTY`aiqrsqrqsxyz{z{~~zxrqlb[Z[`giihabaghbibipihZTMH7!
!BaU

JcJ5/4JhiT

"
0x9b9b,"zslclnsuzsjaUOH=<=BCCMUZaiqrsxsqrz}~~zyxria[ZZahihabhijbiiaZTNMH<(
&C`O
FdF7/J`ZTM!


"
0x9c7c,"~zsqjb[ZZ[aiihbhahipjbiiaZTNMJ</
,JZC
JcC<54HTD/<""

"
0x9d43,"~z}yqlb[Z[ahiihabailjaiiaZUTNJC/!
-MN/!Lc=<4/CJ7!""!

"
0x9e05,"~}zysqh\Z[Z[Z`ahiihbabaiqlbiiaZTNMC5""
4JG&(Oc75-<(!
"
0x9eb5,"≦≦}zyxyzyz~~~zxqia[Z[agiihbahlqiia`ZTOMH<$
5I<
/Q^=4!/4(
(!

"
0x9f6e,"zzyzzyz~z}yxrob`a[`abiiihcaijqibijiaZYONJ<(!=(
5VcC(!,$



"
0x9fd3,
0xa004,"~{z~zspZC54/,(-4<CJT\iqrxz}zyxzyz}zz~}~zyxsqia`aghiipjiblqjaijiha`ZTOM=(,<4
7Vc<!(
"
0xa089,
0xa0bc,"~zyxsqaO<4,-(,/-/7DUcqrsy}~zyxyz}z}~zz}zz}zyxqjibaahihipjqibiqciiha`ZVTNC-5<&
<\V/!"
0xa13c,
0xa16e,"{zysqigUG7-(!(/47FOVcjqrxy}~~zyz}z}~~{}~z}z}zyxqjihahihijqpqjcabjqiiaZTOH/!7/!7WO(
"
0xa1f9,
0xa246,"~zyz}~}{{z~}~z}}yxrqpijihaghghipqjiabjiih`[ZYTJ/(7!!7VC"""
0xa2b3,
0xa2df,"|~zxqiaZN=<5/-/(-7?JOajqrxy}~zz}z}z{}{}{z~~zxrqpihghagahipqliaZaiiha[ZUN/""74
!=O5"
0xa3c5,"~xrqpjiha`aijqjb\Z\ihia[ZO/""7=(
!=C(
"
0xa478,"}xqpjia`aijc[ZVZabhihaba`[ZVM7!1C<!
(=7
"
0xa4d8,"箔処tlml\[VONJMJGHJKOPVW]^elc\cc\cbcba`ZTNJC<54/,(4CQcz~}zyxsxsxzysrssyz}~}xqpihaZ_[aiji\VTU[aha[ZN?7DC)
/=/

"
0xa5ca,"~zxsrssmljedellsxz}yrqjihbcaZ_abib[VUTZ\aga`Z[ZUJFJL7
7!
"
0xa681,"zxsrsqrlrqlrlcb]\]ccjlsxyzyxqpqihba[VUZ`a[ZUTOUZ`a`\[`ZUOD$
&7+
"
0xa73b,"~zyxsrqlljldcb\XVW\bjlqrqjiha\[ZUZUTUONOUZa`\[Z[ZVUQL+

-/!"
0xa7f8,"~}zxsrldcc^\WVUPOPOQVX\cabba[\[\[ZUVYUTOMJNOU[a`[Z[Z\V?

!0)

"
0xa8b5,"~zysqljc]b\[VPOOOPUVWZVZV\[\[Z[ZVZVUTOMJHJOU`[Z[bcP+
(-
"
0xa967,"~{zsljcb\[WZVPOOKOLOPVOUOUVUVZVZVTONJCDJNOZ`Z[Z`bl\F+
($"
0xaa18,"~zyslcb\WVPUOOKJKLJLOLOLOOOUOUVZVUOMJGCDFJOT[`[ZacQD/
!(

"
0xaacb,"~zsrlib\VUOJKJKJKJDFJFJKLKJFJJNJOTUVUOJDC=?CFJT[\[ZbcVOK/

!"
0xab8a,"zsqjc\ZPOJFDCCDC?C?CDFFD?=<=?CJNOKJC=<=?CFJO[a[Z[c\VL7

!
"
0xac43,"}zysqja\UOJFC?<=<=<=7<7=?<=8<7//457<=CJKJDC?<7=?DFO[Z[\a\VK7

"
0xad00,"~zsqcb[VOJC?<7540//0//)($""!$""!$!$(/7<?=?=<7547=CFK[VNOV[VJ7

"
0xadb8,"~zysqcb\VOJC<74/,)(()()(($""!""(,/7<74/7?CFODCJOPOF/
"
0xae6b,"}ysljb\VOJC<4/,-,(!""$""$""!

!(/-*-(/7=?JK?7<CJOJ?(

"
0xaf21,"zxqjiaVOJC<5/-,((""!!!!


!(/7<DC<5=DJC5
"
0xafd3,"~zysliaZTMD?74-((&""!


!&(/47<=7457<5$

"
0xb085,"zyxqjb[UNJC<4/,(&$!

!&(-/574/-(!
"
0xb13b,"~zxrjiaZTNJ=74,(""!""!

!""(,/75/,&!

"
0xb1ec,"zxqjiaVOJC<5/(&! 

!(-/

"
0xb29a,"~zysqibZUNJC74/(!

(/""

"
0xb349,"~zxsjiaZTKC=74)""$($

!(-$
"
0xb403,"~zxrib\VOJC<5/(!$)+$
""($!
"
0xb446,
0xb4b9,"~xsqiaZONFC?7/(!

!$!
"
0xb4fa,
0xb570,"傑~yxqiaZUOJDC=7/(!!


!(!
"
0xb5ad,
0xb5b3,
0xb627,"}xrja[VONJC?</($""$!

!!("""
0xb668,
0xb6dd,"}yqlb[VOLJDC?</)(!

""(/-(!"
0xb719,
0xb790,"ysqc\VONKJD?<5/)(
$(/27<565+!"
0xb7d2,
0xb84b,"}xqiaZUOLJD?<0/(#

!(-/7?FC?=<7-
"
0xb886,
0xb903,"}srib\VTOKJF?<4/(""($""
!%(47=?FKLPQOJC<$"
0xb947,
0xb9c1,"~yqlca[VOKFC7/-$!

!(-4<?CFLOQVX]^[ONC,"
0xba02,
0xba28,"!%&4GHJHJTG</4/(-(""!""(/4=MH4!)Mabah_CT`Z`a`ahijqsxyz}~}}zslib[ZUOJF?<5(!
	
!(/7=CHJOQV]ce^XOJ/"
0xbaaa,
0xbacc,"!&(-<HMNTUMC757/(""(/(!(/57/-/(-/COJ(!(NibahNJ`ZYZ_`Z_`abiqrsxyxz}~}~~zxqjbaZUOJKJC74-!
	

""(/5CJOQX^cdcVO<"
0xbb58,
0xbb7e,"%/,5CGJMNT[TC<5(("",/-7C</(/4HVC!(Tqb`aMNgYTYZUYZ`ahijqrsxyzyz}z}~~}~zsjca[VTOJC?74(!


$/5CJKOW\cldaVH!"
0xbc03,
0xbc31,"(4-<GMTZNC<74(-(""(54<C5(/<C74TZ5!=biZYOT`ZMTYTYZ`ahijqrsxyzyz}z}z}z}z}zyrqjba[VTNJC7/(!


!$(/5<OPOPV\]cmnj\N,
"
0xbcb7,
0xbce1,"(4/<HMNMT[ZJ=75-$(!(/<=4(!,/COTN<ZY4(!<`jYJMJZTJNTMNTUZ[ahijqrsxyzyzyzyxsqjcb\ZVONJHCB7/(!

(/07=COVVX\celslaO7"
0xbd68,"
"
0xbd96,"(:4<JNMNTaYC<54(/(!(-/-(/7<NZOC`T5(/TiZNJGNTCHMHMNTZ`ahijlqrsxyxyxyxsrliba\ZVTNJHC=;/&!
$/7=?CDJOV\XWVW\^clmnsl\TC"
0xbe1c,"
"
0xbe4c,",5:<JMJT`UC</(/""!$&(-CH7<NZTJN`T</((JajihZNJG=BGMCGJMNTUZ[aijlqrsxsrsrsrsrqkcb\[VUOMHGB<4/(!!/7?DFKLQV\]\X^celntuslcUJ("
0xbed7,"
"
0xbf06,"-<GNHGMZTC5/-(""4!!(CUT=<JZTMUhZC/""!4UjsqjhZMHC<CGCGHJMNOTZabijlqrqrqrqrqljib\[ZUTOMJC<74,&!$2?FKOQW\\]^]^cdentuzuscVM4
"
0xbf90,"

"
0xbfbf,"4;<AHJGBJNJ<7/-,(!/!(HaJ<HUaZTZi`C5(""!5Zrsqi`NJC<BHGCGHMNOTVZ[abcijllqlqljicb\[VTOMJC=<4-$!(0?FLWX]^c]\\^emnsuzmcZN="
0xc045,"
"
0xc074,"4<BCHC<CMG<4/(!-(""JahT=CTaZiaM</(!$5ZqrqhZYMJC<GCCHJMOTVZ[\aciijijica\VUONJC</-(!(7@FLWX^c^\X\X\^entuz{scVMC!"
0xc0f2,"
"
0xc11e,"45<BGC5<C<54)(!(""(C`gUJHM`ih`hiTC<-$!/NiqbZUTJC<4<ACB<ABACGJMNOTUVZ\bcbcbicicba\[ZVOJC=<4/(!!$/7?JLVX\]^c]\]X[VWX^cenuzutcVNG(
"
0xc1aa,"
"
0xc1d6,"4<B65=C<45/!!""CZgZOJUiqhi[JC<,(-<Nijb[ZTMC54<CA<<CGHJNOUVZ[ababab\ZVUOKJC?<4-(!!$/7?FKOPVX\]^\]\[VVX\]^ensu{ucVMH4"
0xc25a,
0xc28a,"4;<-/7<5/(
!4OaZNJGJZrxrqhNGJ=5(4J`a`ZTMC7/<GH<;4<CGHDJJNOTVZ[\[\ZVUOKJDC=<5/(!!""(7<?FJLOPQWXWX\XVQVX^efntuzlVMG<
"
0xc30d,
0xc33a,",-,/45(/<74/-(!(CZ`TJC<H\szyq`JHC7(!/CT[ZTNJ<4BGB<45;<BCDCDCDJNOUVVUOKJC?<75/(""!$/7<?DFLOQPVQVQVQVWX^emsu{un[NH<!"
0xc3c3,
0xc3ee,"!(&(/!(-74/-(""
4OaUJC=<HZltsjTC<(!!(=TNMCAB<<5457:7<BCBCB?=C?CHJONOOUONJDC?<74/(!!""(/07=?@FKLKLJOVWVX]centuv|{|tcOHB("
0xc478,
0xc49f,"!""(!,45/-/(!
(C[ZOGC=CJV\lj`JC5$!(GTSJB<<;4;545<<=<=<=?CHJKJNJKJHC=7/.(""!!$(/0>8?CFDFJPVWVWX\]clsu|−|sWMG,
"
0xc524,
0xc5b8,"÷{cTJ<
"
0xc5c9,
0xc660,s\NC(
0xc671,
0xc70a,沿＋dVH4
0xc716,
0xc71e,
0xc7b4,"m\O<!
"
0xc7c4,
0xc859,"−sbUC,"
0xc86b,
0xc88d,"C<7/-47<=C/$-4/)/<H?/(!(CT]cljc\VUTONJHD=<C<;7<4/4/-.-,((&(&(&(((($%(!""$(""!""()454;CGC?BCFLV\^celstz{＋scVH4 
"
0xc911,"C5/4<CHJG<,+=</=JC5-!!/JU\cdldc]\WVPOKF=<5<5;54-4,-,(&(&!""%!&!""!""(""(%&#""!!&!(-4/4<B<=CKVXclmsz{÷|scVM;%"
0xc9af,"






HC<4=CHJMJD=5<=5CJC7/""""<JMU\cedec^\XWQLFC<5457<754,-,(&%(!&!""!!!%!!! %!#!""!&(,/-4<747<CJOV]^clsu{|{tiVMA,"
0xca4f,"









C=<=CJMNTONMJC<5HJB<4(!/<CJKPX\]^\XPJDC</4574-,-,(,(&%!""!!!!! !!""!""!(-/;74/-/4<CHPV\]^cels{|zyjZMB: "
0xcb7b,ztl[MG;!
0xcb8e,"






CHJMNTU`a`a`TJHJC=(!/4=?CDHJKNOKJFC=7/,/4/,(&(&!!!!!! !!%&!%&%(-(45,&!(,/5<?DJPVW\cdlu{zl\THA"
0xcc2d,"



JMONMOU`ihipihi[OJCHJ<(!
""(47BCDCDC=75/-,-/,(,(&'(&!%! !!!!!!&(&(&%(&((-/5(!!(/57?CFJOUW\cmu{zmbVTC"
0xccd0,"


NTUOMOZioihqrqijhUJGJ7(!
""/5=CDCFC?7/54/,/,-(,(%&!!   !!!%!  !%&(,((,-//(!(/47<=CJKOU\clc\VO5"
0xcd65,"

!""(!&Z[UMJTapjioxzxpqhTHJ4""!
(/7?=<7/,(,(&(%(%&!&!!  !!%""!! !%(,-(,(,(,(-/4/50/)!!()+)/-/57<?DKOPOJC!
"
0xce0c,"

!(/<75/(,(,(!(!hgZN`ioiqz~rpqhTJMH/!""!

!(/51/-+,""(-.-,&,(&%(!%!! !!%&'""%! ! !&(,-/,/,-,-/57057(!!$""!!""(((47<54&"
0xceb1,"
!-4<DHNTUTOJHCDCDCDC=C74/riZYioipx}qaOJM=,""!""!


!(!%,-,(,&(&(%&(&!!!%&((&(&(%!%!%(,(-/4/-/-/47<7<>7+!

!((&!$(%!"
0xcf90,"~xwraOMNJ<(""(!




!(,(,,(,(&(%(&%!!%&(,(,(,((%&(-4/4/4/47<?C?7+""


!""(&!"
0xd02f,"zxyxaUTNJ5(!


,-,-,(,,('&%(&(%&!%&(,(-,-,-,-,(,(-/44447<=?DFJFD?9/!

!"
0xd0d1,"劫zy}yp`TNH7(""!



/.,(,(,-,(,(,(&'&%&(&(,-/4/-,-,-/4754545445<?CDJKJFC?/!


"
